num_functions,cyclomatic_complexity,num_loops,num_function_calls,num_memory_allocations,num_pointer_operations,num_exp_math_operations,execution_time,power_mW
315,31,13,83,20,9,47,0,5601.0
328,30,16,97,20,11,53,0,1891.5
317,33,15,80,18,3,27,0,2880.3333333333335
348,29,14,107,8,21,29,0,10768.0
310,14,9,74,6,7,27,0,6901.5
324,16,10,84,6,17,69,0,5770.666666666667
312,25,16,79,12,21,45,0,7655.0
330,29,16,103,20,17,53,0,9651.5
311,18,6,77,10,9,37,0,4600.75
292,9,3,63,2,19,11,0,4690.0
344,33,16,102,18,11,81,0,9060.0
317,26,14,82,16,11,61,0,6193.0
297,14,9,56,6,7,57,0,4558.25
309,23,14,59,8,3,65,0,5506.0
299,22,12,63,12,5,33,0,13463.5
295,29,12,65,20,5,35,0,3446.0
349,34,16,109,18,9,57,0,3020.0
330,18,12,91,6,21,63,0,4130.0
349,19,12,109,8,17,71,0,15085.0
326,24,15,88,14,13,77,0,11254.0
338,32,13,103,16,11,25,0,7943.5
325,25,13,76,8,5,53,0,1210.0
335,14,7,94,2,19,53,0,2697.0
300,14,7,64,2,17,17,0,3564.25
311,22,12,72,8,9,23,0,4624.0
311,22,13,78,12,13,39,0,6484.5
320,19,8,72,4,9,55,0,4573.5
319,22,13,91,12,17,21,0,3592.25
299,12,6,56,4,5,55,0,1599.0
287,10,4,46,2,7,41,0,2429.5
319,33,15,79,16,9,43,0,5853.5
314,10,3,82,4,17,37,0,5301.0
288,11,2,45,2,3,35,0,1691.0
333,35,16,87,16,3,49,0,4712.5
311,20,10,70,6,7,21,0,5987.5
322,20,8,86,12,13,69,0,5286.0
347,29,12,115,18,15,57,0,1511.0
295,25,13,63,20,3,65,0,4734.0
335,18,8,98,8,15,53,0,5972.5
324,36,18,74,16,7,79,0,3122.5
310,18,10,64,2,17,53,0,2972.5
309,17,5,57,2,3,53,0,5932.5
347,24,8,114,12,21,51,0,4816.5
314,20,9,73,12,5,75,0,5593.0
323,16,8,84,4,21,55,0,4805.5
341,23,8,100,8,19,59,0,3444.5
315,29,15,79,14,15,41,0,1715.5
315,12,6,82,2,17,11,0,4463.0
331,19,10,90,4,17,37,0,5918.5
340,19,11,105,10,17,61,0,4578.333333333333
318,17,5,71,2,5,29,0,5269.0
318,17,10,65,2,3,59,0,4985.0
312,27,9,78,14,9,23,0,2240.5
317,18,11,84,10,21,67,0,3958.5
313,33,14,78,18,9,33,0,1742.0
297,20,12,69,10,19,19,0,6491.0
315,25,14,65,8,7,65,0,9797.0
297,14,11,51,2,7,47,0,3053.5
342,23,9,99,6,19,51,0,3911.0
333,32,11,105,20,19,47,0,5808.5
322,20,10,77,4,11,37,0,8647.0
336,29,13,97,12,15,39,0,3236.0
316,20,11,93,14,19,29,0,5599.5
347,27,13,96,8,11,71,0,5633.0
322,22,8,74,6,13,69,0,9746.5
342,33,17,106,18,17,63,0,6753.5
317,32,16,83,14,19,23,0,5093.5
321,23,11,97,18,21,63,0,5676.0
315,25,8,72,12,3,51,0,945.0
325,17,9,77,6,3,69,0,3491.0
319,20,11,74,8,9,71,0,5364.5
334,26,13,96,12,15,51,0,5911.0
295,22,13,60,12,7,33,0,3923.5
331,22,11,94,8,17,35,0,3823.3333333333335
312,27,12,83,20,13,65,0,2551.0
341,23,11,98,8,17,65,0,5752.0
299,11,5,66,4,9,13,0,7195.0
334,27,14,91,10,17,61,0,4737.0
290,17,8,60,10,15,37,0,2643.0
328,33,19,92,18,15,57,0,5478.0
326,25,13,79,6,11,39,0,5837.666666666667
340,21,8,97,4,19,43,0,6442.666666666667
305,17,8,84,14,21,41,0,5629.5
351,36,18,112,18,13,51,0,3069.0
323,20,10,74,2,19,65,0,4799.5
306,16,5,56,2,5,53,0,8134.0
325,15,9,92,6,19,39,0,4233.5
332,29,15,95,18,9,69,0,1782.5
297,19,7,62,10,7,31,0,5529.0
304,29,13,69,14,13,29,0,15022.0
321,15,7,86,8,17,65,0,454.0
343,27,14,111,16,15,49,0,4151.5
310,24,9,80,12,17,21,0,4104.5
315,30,14,78,16,9,43,0,6603.0
310,18,10,73,6,17,39,0,5716.0
301,19,6,72,10,15,19,0,4534.5
346,29,14,99,10,17,73,0,2164.0
332,30,16,91,16,13,79,0,6499.75
320,16,10,76,8,3,71,0,4496.5
324,23,11,75,6,7,51,0,6138.0
311,28,14,74,14,7,29,0,5769.333333333333
308,16,9,67,2,11,17,0,6159.0
320,24,14,86,12,21,57,0,1670.0
318,39,19,72,18,3,45,0,2683.5
305,19,12,71,10,17,55,0,5301.5
311,20,13,72,8,3,17,0,5869.0
315,18,9,68,4,9,55,0,2885.0
341,28,9,113,16,21,37,0,2902.0
331,24,13,95,16,11,79,0,5539.0
307,17,7,80,12,11,27,0,9925.0
282,13,8,36,2,3,41,0,3419.0
328,14,4,88,4,19,67,0,2861.0
317,26,14,81,18,5,69,0,5662.0
326,21,12,86,8,19,65,0,8522.0
318,32,14,83,20,3,41,0,5063.5
315,23,10,79,14,5,47,0,5764.0
294,18,9,63,14,5,47,0,5033.0
309,29,14,79,16,17,31,0,3854.0
318,26,10,84,18,5,57,0,6908.0
345,32,19,108,20,11,77,0,10505.0
312,20,9,86,14,19,47,0,9664.0
305,26,16,69,16,9,61,0,6359.0
319,16,6,78,6,15,69,0,6470.0
300,17,5,54,2,5,23,0,3421.5
362,35,18,127,20,19,71,0,7721.5
319,32,16,75,14,5,41,0,9983.0
301,24,10,59,10,9,49,0,5690.0
310,21,9,58,4,3,49,0,3512.0
317,19,9,89,16,17,79,0,4451.5
292,10,3,52,2,5,29,0,12397.0
280,17,9,50,8,15,17,0,4657.0
314,25,9,75,12,13,57,0,725.0
325,27,13,85,12,15,57,0,4663.5
345,26,14,103,12,13,69,0,12128.0
342,27,14,101,12,19,75,0,8111.0
328,35,16,91,20,3,35,0,3316.5
328,13,3,85,2,13,53,0,5844.0
312,21,10,80,14,19,77,0,9124.0
288,14,7,59,8,17,35,0,6355.25
313,9,3,77,2,21,59,0,5509.0
320,16,10,84,2,19,11,0,3174.0
323,22,12,72,4,3,37,0,11378.5
335,37,19,97,20,7,41,0,11154.0
336,27,14,115,20,21,41,0,5048.666666666667
328,19,8,83,6,13,69,0,5349.5
352,34,16,111,18,15,81,0,6921.0
304,23,13,59,10,3,55,0,4288.0
292,11,8,54,2,9,23,0,5724.0
302,25,12,70,16,5,31,0,5676.0
317,21,12,72,6,3,27,0,11830.0
336,32,14,88,16,3,79,0,3277.0
369,36,16,134,20,21,71,0,4624.0
339,19,12,102,4,19,19,0,8201.5
332,36,15,92,20,11,71,0,8593.5
307,16,5,60,4,7,61,0,3376.0
326,27,12,98,18,11,33,0,3928.3333333333335
321,29,17,80,14,9,53,0,6046.75
323,31,16,79,14,3,41,0,1745.0
323,23,15,80,12,5,69,0,5241.0
340,32,16,99,14,19,65,0,5878.0
303,13,3,58,2,7,47,0,2601.0
332,22,10,97,12,19,69,0,4214.5
275,20,9,48,16,3,25,0,5881.5
300,19,9,77,14,19,35,0,1591.0
334,17,8,92,4,17,55,0,2308.5
312,32,16,73,16,13,55,0,4763.5
305,12,6,58,2,7,65,0,5841.5
332,28,13,94,14,15,59,0,3406.0
318,24,12,70,10,5,73,0,4482.5
317,24,11,97,20,13,29,0,3505.5
306,18,8,66,2,17,17,0,5338.0
328,33,17,90,16,19,61,0,6016.0
308,27,14,73,20,5,77,0,14977.5
315,21,11,93,16,17,31,0,6049.0
309,11,4,74,6,17,69,0,4013.0
318,28,15,76,16,5,73,0,6348.5
343,28,16,102,14,11,65,0,10012.0
324,21,8,89,8,17,29,0,4115.0
327,17,7,79,4,5,55,0,5545.5
323,27,14,82,10,15,43,0,6364.0
346,34,19,110,20,19,83,0,9698.0
302,16,7,66,2,19,11,0,11978.0
329,18,9,98,12,19,69,0,5486.0
289,9,5,49,4,7,61,0,4675.0
329,17,7,95,12,9,63,0,1823.0
343,34,15,104,16,17,55,0,12063.5
314,22,9,73,8,11,41,0,9855.0
291,7,3,60,2,17,29,0,3367.5
320,22,11,101,18,21,39,0,2650.0
334,28,17,101,14,19,41,0,10632.0
306,22,12,60,4,15,43,0,3315.0
314,19,10,84,12,19,57,0,6115.0
301,33,18,60,16,5,37,0,5564.0
285,20,7,50,12,7,45,0,10218.0
335,16,9,101,8,17,53,0,9941.0
340,28,15,98,10,21,61,0,5520.0
293,16,10,49,2,9,29,0,3653.0
346,31,16,112,14,17,23,0,7941.0
284,20,9,47,10,5,31,0,10986.0
296,22,11,61,14,3,41,0,5406.0
343,20,6,104,8,17,59,0,4187.5
337,34,20,98,20,11,77,0,7745.75
310,27,14,58,10,3,73,0,4035.0
308,16,9,69,6,11,45,0,1582.5
312,30,14,71,14,5,35,0,5017.0
302,18,8,58,6,7,51,0,12178.5
301,25,12,78,20,15,47,0,6070.25
313,21,12,76,12,3,39,0,5312.0
315,20,8,78,12,9,63,0,5730.75
315,15,8,84,10,11,43,0,6699.0
300,20,10,79,16,19,37,0,3308.5
333,13,2,89,2,15,65,0,5424.0
325,30,16,91,16,21,61,0,7546.75
347,35,16,107,20,13,83,0,7104.0
288,29,16,53,16,5,25,0,2017.0
295,24,11,65,16,7,31,0,3467.5
320,33,16,74,12,11,45,0,7411.0
330,34,14,99,20,21,59,0,10218.0
351,28,13,106,8,21,59,0,6334.5
339,16,11,99,2,19,35,0,4818.75
312,26,15,82,18,15,63,0,13428.0
323,21,8,84,12,7,63,0,4580.666666666667
337,17,11,104,8,21,53,0,1553.5
300,18,7,58,4,15,43,0,6265.666666666667
296,12,7,55,2,7,29,0,9354.0
350,26,13,112,12,21,69,0,6227.0
343,33,14,108,20,11,59,0,3791.75
355,31,13,109,14,9,71,0,8973.0
314,21,10,77,8,15,35,0,6177.75
331,23,11,98,8,21,17,0,4994.75
306,20,8,59,4,7,37,0,12376.5
312,23,12,77,14,7,47,0,6327.75
322,25,10,84,14,13,71,0,4311.0
361,38,18,122,18,19,57,0,1486.5
308,26,13,80,16,17,37,0,12560.5
320,19,7,69,2,9,53,0,8729.5
316,36,17,80,20,9,41,0,5395.0
292,14,5,62,4,21,13,0,1861.5
293,16,10,56,8,5,35,0,9947.0
274,16,8,40,10,3,31,0,9963.0
299,22,12,71,14,19,47,0,3402.0
331,16,5,81,2,9,65,0,3095.5
347,34,14,110,18,15,57,0,7946.5
340,31,16,96,14,13,71,0,8464.333333333334
299,17,11,53,2,3,17,0,5063.666666666667
312,15,8,68,4,13,67,0,6894.0
288,18,6,59,10,13,19,0,10214.0
325,19,11,91,8,17,35,0,5634.0
355,35,18,114,16,21,73,0,3077.5
313,13,8,65,2,3,53,0,5203.333333333333
319,41,20,76,20,7,47,0,10338.0
311,21,9,69,10,9,67,0,6386.0
319,19,10,90,14,17,65,0,6299.5
329,31,11,88,20,3,83,0,2079.5
318,23,12,78,8,15,41,0,13496.0
330,31,14,90,18,3,57,0,13195.0
298,30,15,59,16,3,37,0,1418.0
360,39,19,118,20,15,77,0,3859.0
322,27,14,83,12,9,33,0,8426.0
312,17,7,73,10,3,55,0,12320.0
334,34,15,97,18,15,57,0,4017.25
297,14,7,66,10,13,55,0,774.0
333,29,15,90,10,19,55,0,10595.0
311,25,14,73,16,7,73,0,7761.0
314,35,15,77,18,7,27,0,4805.0
317,34,13,85,20,11,35,0,1329.5
328,28,14,91,14,13,47,0,5338.0
309,21,13,78,8,21,17,0,12680.0
331,19,9,84,2,7,23,0,3722.0
310,20,5,74,8,11,23,0,2967.0
345,31,16,115,16,21,31,0,4822.5
332,30,12,94,18,9,69,0,9836.0
300,16,6,76,10,19,19,0,5807.5
306,9,6,73,2,15,23,0,7108.0
324,17,8,76,2,13,59,0,7690.5
310,30,11,78,16,15,31,0,8375.0
318,14,5,75,4,11,61,0,4745.5
329,28,13,96,16,19,61,0,4438.0
308,18,11,67,4,17,43,0,10070.0
312,26,14,65,8,11,53,0,3083.5
319,24,15,79,14,3,59,0,5498.0
318,37,19,79,20,5,41,0,4773.5
326,28,9,97,16,17,31,0,11820.0
319,35,17,79,18,3,33,0,11417.0
357,31,16,121,18,17,75,0,5697.0
306,17,9,67,10,7,67,0,3760.0
337,35,18,104,20,21,65,0,12862.0
324,27,11,89,16,13,61,0,3248.5
345,34,16,105,18,9,57,0,5352.5
301,28,15,56,10,3,25,0,5903.5
277,17,7,46,12,5,33,0,13505.0
357,24,12,110,6,17,63,0,4640.5
324,33,15,90,20,7,41,0,4652.0
345,32,15,95,12,9,69,0,3434.0
331,21,8,99,14,13,59,0,9601.666666666666
283,20,11,35,2,3,11,0,3565.5
314,21,12,60,4,5,67,0,2910.3333333333335
317,35,18,75,20,3,65,0,12771.5
282,20,9,54,16,5,37,0,5501.0
316,29,16,75,12,11,39,0,4567.0
307,16,3,59,4,5,61,0,2660.5
348,28,17,107,14,15,77,0,10315.75
326,40,19,82,20,7,59,0,886.0
293,27,12,55,16,3,49,0,4361.0
329,35,15,99,20,19,41,0,5950.0
328,28,12,85,12,15,69,0,9215.0
300,18,9,73,14,17,59,0,3409.5
345,32,17,107,14,15,35,0,3513.75
312,17,10,68,2,11,29,0,5359.0
332,34,13,98,20,11,47,0,6897.0
322,27,15,87,20,5,77,0,5511.0
316,28,12,75,16,7,73,0,5917.5
320,24,10,84,10,13,25,0,6737.0
326,29,15,95,20,15,71,0,9334.0
347,25,11,112,16,13,73,0,5416.0
309,22,14,60,8,3,65,0,4128.0
327,30,18,88,16,7,49,0,2220.5
329,30,11,93,16,13,49,0,14900.0
333,30,12,98,18,17,75,0,5316.5
304,21,12,76,14,19,53,0,5358.0
306,25,12,75,16,13,49,0,8313.5
312,18,8,70,8,7,59,0,11668.0
312,25,13,92,18,21,27,0,2485.0
296,17,12,53,6,5,45,0,4049.0
313,15,6,77,4,11,13,0,7532.0
329,27,12,93,18,3,57,0,10487.0
301,16,8,65,8,9,41,0,4859.75
278,14,6,44,6,7,15,0,3352.0
321,15,4,75,4,3,49,0,7128.5
